<Limit GET HEAD POST>
order deny,allow
deny from 209.54.34.98/31
deny from 209.54.34.100/30
deny from 209.54.34.104/29
deny from 209.54.34.112/28
deny from 209.61.142.32/29
deny from 209.61.164.80/29
deny from 209.85.30.160/28
deny from 209.85.35.80/28
deny from 209.93.32.96/28
deny from 209.93.50.0/25
deny from 209.93.50.128/28
deny from 209.93.50.192/26
deny from 209.143.229.48/28
deny from 209.172.37.68/30
deny from 209.172.53.56/30
deny from 209.172.59.24/30
deny from 209.197.224.0/26
deny from 209.197.225.40/29
deny from 209.198.11.0/26
deny from 209.222.69.64/29
deny from 209.227.195.0/26
deny from 209.227.195.64/28
deny from 209.227.223.0/29
deny from 209.227.223.16/28
deny from 209.227.223.32/27
deny from 209.227.223.64/28
deny from 209.227.223.96/27
deny from 209.227.223.176/28
deny from 209.227.244.128/27
deny from 210.24.166.0/25
deny from 210.24.166.192/26
deny from 210.89.78.128/28
deny from 210.162.34.0/24
deny from 210.164.106.32/27
deny from 210.164.106.64/26
deny from 210.164.106.128/25
deny from 210.166.31.0/24
deny from 210.169.211.0/24
deny from 210.175.188.0/24
deny from 211.11.151.0/24
deny from 212.3.69.60/30
deny from 212.3.160.0/19
deny from 212.4.0.0/22
deny from 212.4.4.0/23
deny from 212.4.6.0/26
deny from 212.4.6.64/27
deny from 212.4.6.96/29
deny from 212.4.6.112/28
deny from 212.4.6.128/25
deny from 212.4.7.0/24
deny from 212.4.8.0/21
deny from 212.4.16.0/22
deny from 212.4.20.0/24
deny from 212.4.21.0/27
deny from 212.4.21.32/28
deny from 212.4.21.48/29
deny from 212.4.21.80/28
deny from 212.4.21.96/27
deny from 212.4.21.128/26
deny from 212.4.21.192/27
deny from 212.4.21.224/29
deny from 212.4.21.240/29
deny from 212.4.22.0/23
deny from 212.4.24.0/21
deny from 212.4.214.64/26
deny from 212.6.32.0/22
deny from 212.6.36.0/24
deny from 212.6.41.200/29
deny from 212.6.41.208/28
deny from 212.6.41.224/27
deny from 212.6.43.0/24
deny from 212.6.44.0/24
deny from 212.6.46.0/24
deny from 212.6.51.0/24
deny from 212.6.52.0/23
deny from 212.6.54.192/26
deny from 212.6.55.0/24
deny from 212.6.56.0/21
deny from 212.7.64.0/19
deny from 212.11.68.0/24
deny from 212.11.69.192/26
deny from 212.11.70.0/23
deny from 212.11.72.0/24
deny from 212.11.79.0/24
deny from 212.11.82.0/23
deny from 212.11.92.0/24
deny from 212.11.95.0/24
deny from 212.14.128.0/19
deny from 212.17.192.0/19
deny from 212.19.96.0/19
deny from 212.21.195.64/26
deny from 212.21.195.128/25
deny from 212.21.196.0/24
deny from 212.21.197.64/27
deny from 212.21.197.96/28
deny from 212.21.197.112/29
deny from 212.22.128.0/19
deny from 212.23.49.64/28
deny from 212.23.49.80/30
deny from 212.23.49.88/29
deny from 212.23.49.96/28
deny from 212.23.49.120/29
deny from 212.23.49.128/25
deny from 212.24.0.0/19
deny from 212.25.160.0/19
deny from 212.28.160.0/19
deny from 212.29.128.0/19
deny from 212.31.224.0/19
deny from 212.34.192.0/19
deny from 212.35.192.0/19
deny from 212.38.32.0/19
deny from 212.39.0.0/19
deny from 212.43.96.0/19
deny from 212.45.96.0/21
deny from 212.45.128.0/19
deny from 212.46.64.0/21
deny from 212.46.72.0/24
deny from 212.46.73.16/29
deny from 212.46.74.0/23
deny from 212.46.76.0/24
deny from 212.46.77.24/29
deny from 212.46.77.252/30
deny from 212.46.78.0/23
deny from 212.46.80.0/20
deny from 212.46.160.0/19
deny from 212.47.32.0/19
deny from 212.48.0.0/19
deny from 212.48.160.0/22
deny from 212.48.164.0/26
deny from 212.48.164.96/27
deny from 212.48.164.128/25
deny from 212.48.165.0/24
deny from 212.48.166.0/23
deny from 212.48.168.0/21
deny from 212.48.176.0/21
deny from 212.48.184.0/22
deny from 212.48.188.0/23
deny from 212.48.191.0/24
deny from 212.52.64.0/18
deny from 212.54.226.96/29
deny from 212.54.226.112/28
deny from 212.56.160.0/19
deny from 212.63.160.20/30
deny from 212.63.160.88/30
deny from 212.63.160.160/30
deny from 212.63.160.232/30
deny from 212.63.160.240/30
deny from 212.63.161.28/30
deny from 212.63.161.156/30
deny from 212.63.161.216/30
deny from 212.63.162.56/30
deny from 212.63.162.96/29
deny from 212.63.162.116/30
deny from 212.63.162.128/30
deny from 212.63.162.156/30
deny from 212.63.162.200/30
deny from 212.63.163.208/30
deny from 212.63.163.220/30
deny from 212.63.163.252/30
deny from 212.63.164.36/30
deny from 212.63.164.44/30
deny from 212.63.164.112/29
deny from 212.63.164.144/30
deny from 212.63.164.196/30
deny from 212.63.164.236/30
deny from 212.63.165.8/30
deny from 212.63.165.24/30
deny from 212.63.165.40/30
deny from 212.63.165.64/30
deny from 212.63.165.80/30
deny from 212.63.165.136/30
deny from 212.63.165.184/30
deny from 212.63.165.220/30
deny from 212.63.166.28/30
deny from 212.63.166.44/30
deny from 212.63.166.92/30
deny from 212.63.166.104/30
deny from 212.63.166.128/30
deny from 212.63.166.148/30
deny from 212.63.166.188/30
deny from 212.63.166.192/30
deny from 212.63.166.240/29
deny from 212.63.167.12/30
deny from 212.63.167.16/30
deny from 212.63.167.100/30
deny from 212.63.167.196/30
deny from 212.63.167.240/30
deny from 212.63.168.116/30
deny from 212.63.168.124/30
deny from 212.63.169.20/30
deny from 212.63.169.68/30
deny from 212.63.169.128/30
deny from 212.63.169.184/30
deny from 212.63.169.224/30
deny from 212.63.170.132/30
deny from 212.63.170.136/30
deny from 212.63.170.148/30
deny from 212.63.170.164/30
deny from 212.63.170.196/30
deny from 212.63.170.244/30
deny from 212.63.171.20/30
deny from 212.63.171.52/30
deny from 212.63.171.80/30
deny from 212.63.171.176/30
deny from 212.63.172.32/30
deny from 212.63.172.76/30
deny from 212.63.172.80/30
deny from 212.63.172.116/30
deny from 212.63.172.128/29
deny from 212.63.172.240/30
deny from 212.63.173.0/30
deny from 212.63.173.12/30
deny from 212.63.173.24/30
deny from 212.63.173.76/30
deny from 212.63.173.140/30
deny from 212.63.173.144/29
deny from 212.63.173.164/30
deny from 212.63.174.15/32
deny from 212.63.174.47/32
deny from 212.63.174.55/32
deny from 212.63.174.74/32
deny from 212.63.174.80/32
deny from 212.63.174.84/32
deny from 212.63.174.93/32
deny from 212.63.174.97/32
deny from 212.63.174.101/32
deny from 212.63.174.159/32
deny from 212.63.174.164/31
deny from 212.63.174.167/32
deny from 212.63.174.173/32
deny from 212.63.174.187/32
deny from 212.63.174.188/32
deny from 212.63.174.199/32
deny from 212.63.174.206/31
deny from 212.63.174.211/32
deny from 212.63.174.213/32
deny from 212.63.174.216/32
deny from 212.63.174.226/31
deny from 212.63.174.242/32
deny from 212.63.174.248/32
deny from 212.63.174.251/32
deny from 212.63.175.6/31
deny from 212.63.175.40/32
deny from 212.63.175.48/32
deny from 212.63.175.52/32
deny from 212.63.175.66/32
deny from 212.63.175.98/31
deny from 212.63.175.107/32
deny from 212.63.175.109/32
deny from 212.63.175.118/32
deny from 212.63.175.135/32
deny from 212.63.175.151/32
deny from 212.63.175.166/32
deny from 212.63.175.192/32
deny from 212.63.175.200/31
deny from 212.63.175.202/32
deny from 212.63.175.216/32
deny from 212.63.175.224/32
deny from 212.63.175.228/32
deny from 212.63.175.241/32
deny from 212.63.176.13/32
deny from 212.63.176.22/32
deny from 212.63.176.26/31
deny from 212.63.176.38/32
deny from 212.63.176.40/32
deny from 212.63.176.69/32
deny from 212.63.176.83/32
deny from 212.63.176.96/32
deny from 212.63.176.104/32
deny from 212.63.176.115/32
deny from 212.63.176.135/32
deny from 212.63.176.140/32
deny from 212.63.176.155/32
deny from 212.63.176.173/32
deny from 212.63.176.175/32
deny from 212.63.176.196/32
deny from 212.63.176.199/32
deny from 212.63.176.205/32
deny from 212.63.178.100/30
deny from 212.63.180.176/29
deny from 212.63.208.13/32
deny from 212.63.208.14/32
deny from 212.66.96.0/19
deny from 212.66.224.0/19
deny from 212.69.128.0/19
deny from 212.70.224.0/19
deny from 212.73.213.0/24
deny from 212.73.241.0/24
deny from 212.77.31.0/24
deny from 212.77.64.0/19
deny from 212.78.0.0/19
deny from 212.80.178.64/26
deny from 212.80.192.0/19
deny from 212.84.32.0/21
deny from 212.84.48.0/21
deny from 212.90.0.0/19
deny from 212.91.32.0/19
deny from 212.91.64.0/19
deny from 212.94.128.0/19
deny from 212.97.32.0/19
deny from 212.102.32.0/19
deny from 212.102.64.0/19
deny from 212.103.192.0/19
deny from 212.104.0.0/18
deny from 212.107.78.192/28
deny from 212.110.0.0/18
deny from 212.112.64.0/19
deny from 212.115.64.0/19
deny from 212.121.64.0/19
deny from 212.123.64.0/19
deny from 212.124.240.168/30
deny from 212.131.0.0/16
deny from 212.133.21.0/24
deny from 212.133.25.192/26
deny from 212.133.33.16/28
deny from 212.133.33.64/26
deny from 212.133.33.128/27
deny from 212.133.33.176/28
deny from 212.133.42.0/24
deny from 212.133.43.32/27
deny from 212.133.43.112/29
deny from 212.133.43.128/26
deny from 212.141.0.0/16
deny from 212.157.172.72/29
deny from 212.162.64.0/18
deny from 212.165.32.0/19
deny from 212.171.0.0/16
deny from 212.177.0.0/16
deny from 212.183.160.0/19
deny from 212.189.128.0/17
deny from 212.190.196.128/29
deny from 212.197.198.96/28
deny from 212.197.200.48/28
deny from 212.210.0.0/16
deny from 212.216.0.0/16
deny from 212.239.0.0/21
deny from 212.239.8.0/22
deny from 212.239.12.0/26
deny from 212.239.12.64/28
deny from 212.239.12.96/27
deny from 212.239.12.128/25
deny from 212.239.13.0/24
deny from 212.239.14.0/23
deny from 212.239.16.0/20
deny from 212.239.32.0/22
deny from 212.239.36.0/24
deny from 212.239.37.0/25
deny from 212.239.37.144/28
deny from 212.239.37.160/27
deny from 212.239.37.192/26
deny from 212.239.38.0/23
deny from 212.239.40.0/21
deny from 212.239.48.0/21
deny from 212.239.56.32/27
deny from 212.239.56.64/26
deny from 212.239.56.128/25
deny from 212.239.57.0/24
deny from 212.239.58.0/23
deny from 212.239.60.0/22
deny from 212.239.64.0/18
deny from 212.245.0.0/16
deny from 213.21.128.0/18
deny from 213.26.0.0/16
deny from 213.31.11.128/25
deny from 213.31.172.192/27
deny from 213.31.212.0/25
deny from 213.31.212.128/26
deny from 213.31.212.192/27
deny from 213.31.212.224/28
deny from 213.31.212.240/29
deny from 213.45.0.0/16
deny from 213.61.136.0/24
deny from 213.62.164.0/23
deny from 213.62.168.0/21
deny from 213.82.0.0/16
deny from 213.90.160.160/28
deny from 213.90.166.224/28
deny from 213.92.0.0/20
deny from 213.92.16.0/22
deny from 213.92.20.0/23
deny from 213.92.22.0/24
deny from 213.92.23.0/25
deny from 213.92.23.128/27
deny from 213.92.23.192/26
deny from 213.92.24.0/21
deny from 213.92.32.0/19
deny from 213.92.64.0/21
deny from 213.92.72.0/22
deny from 213.92.76.0/27
deny from 213.92.76.64/26
deny from 213.92.76.128/25
deny from 213.92.77.0/24
deny from 213.92.78.0/23
deny from 213.92.80.0/25
deny from 213.92.81.0/24
deny from 213.92.82.0/23
deny from 213.92.84.0/22
deny from 213.92.88.0/22
deny from 213.92.92.0/24
deny from 213.92.93.0/26
deny from 213.92.93.80/28
deny from 213.92.93.96/27
deny from 213.92.93.128/25
deny from 213.92.94.0/23
deny from 213.92.96.0/23
deny from 213.92.98.0/26
deny from 213.92.98.80/28
deny from 213.92.98.96/27
deny from 213.92.98.128/25
deny from 213.92.99.0/24
deny from 213.92.100.0/22
deny from 213.92.104.0/21
deny from 213.92.112.0/21
deny from 213.92.120.0/23
deny from 213.92.123.0/24
deny from 213.92.124.0/22
deny from 213.134.64.0/19
deny from 213.136.128.0/18
deny from 213.140.0.0/19
deny from 213.144.64.0/19
deny from 213.144.160.128/25
deny from 213.144.161.0/24
deny from 213.144.162.0/23
deny from 213.144.164.0/22
deny from 213.144.168.0/22
deny from 213.144.172.0/23
deny from 213.144.174.0/24
deny from 213.144.177.0/24
deny from 213.144.179.0/24
deny from 213.144.180.0/23
deny from 213.144.186.32/29
deny from 213.144.186.112/28
deny from 213.144.186.128/25
deny from 213.144.187.0/27
deny from 213.144.187.32/28
deny from 213.144.187.64/27
deny from 213.144.187.192/26
deny from 213.144.189.0/24
deny from 213.144.191.0/24
deny from 213.149.192.0/19
deny from 213.152.192.0/19
deny from 213.156.32.0/19
deny from 213.158.64.0/19
deny from 213.165.73.0/24
deny from 213.171.96.0/19
deny from 213.171.160.0/19
deny from 213.173.96.0/19
deny from 213.174.157.0/24
deny from 213.174.160.0/19
deny from 213.175.0.0/19
deny from 213.178.192.0/19
deny from 213.182.64.0/19
deny from 213.183.128.0/19
deny from 213.187.0.0/19
deny from 213.188.192.0/19
deny from 213.194.42.80/28
deny from 213.198.128.0/18
deny from 213.199.0.0/19
deny from 213.200.68.9/32
deny from 213.200.68.17/32
deny from 213.200.68.21/32
deny from 213.200.68.37/32
deny from 213.200.68.49/32
deny from 213.200.68.61/32
deny from 213.200.68.73/32
deny from 213.200.68.81/32
deny from 213.200.68.85/32
deny from 213.200.68.89/32
deny from 213.200.68.129/32
deny from 213.200.68.145/32
deny from 213.200.83.5/32
deny from 213.200.83.6/32
deny from 213.200.83.9/32
deny from 213.200.91.17/32
deny from 213.200.96.0/32
deny from 213.200.96.2/31
deny from 213.200.96.4/30
deny from 213.200.96.8/29
deny from 213.200.96.16/28
deny from 213.200.96.32/27
deny from 213.200.96.64/31
deny from 213.200.96.66/32
deny from 213.200.96.68/30
deny from 213.200.96.72/29
deny from 213.200.96.80/28
deny from 213.200.96.96/27
deny from 213.200.96.128/25
deny from 213.200.99.0/25
deny from 213.200.99.128/32
deny from 213.200.99.130/31
deny from 213.200.99.132/30
deny from 213.200.99.136/29
deny from 213.200.99.144/28
deny from 213.200.99.160/27
deny from 213.203.128.0/18
deny from 213.204.0.0/20
deny from 213.204.16.0/21
deny from 213.204.24.0/22
deny from 213.204.28.0/23
deny from 213.204.30.16/28
deny from 213.204.30.32/27
deny from 213.204.30.64/26
deny from 213.204.30.128/25
deny from 213.204.31.0/24
deny from 213.205.0.0/18
deny from 213.208.129.12/30
deny from 213.209.0.0/18
deny from 213.209.161.0/24
deny from 213.209.162.0/23
deny from 213.209.164.0/22
deny from 213.209.172.0/23
deny from 213.209.184.4/30
deny from 213.209.184.8/29
deny from 213.209.184.16/28
deny from 213.209.184.32/27
deny from 213.209.184.64/26
deny from 213.209.184.128/25
deny from 213.209.185.0/24
deny from 213.209.187.0/24
deny from 213.209.191.0/24
deny from 213.209.192.0/18
deny from 213.212.128.0/18
deny from 213.213.0.0/17
deny from 213.215.128.0/21
deny from 213.215.136.0/22
deny from 213.215.140.0/23
deny from 213.215.143.0/24
deny from 213.215.144.0/20
deny from 213.215.160.0/20
deny from 213.215.176.0/22
deny from 213.215.181.0/24
deny from 213.215.182.0/23
deny from 213.215.184.0/21
deny from 213.215.192.0/19
deny from 213.215.224.0/20
deny from 213.215.240.0/22
deny from 213.215.244.0/24
deny from 213.215.245.128/25
deny from 213.215.246.0/23
deny from 213.215.248.0/21
deny from 213.217.128.0/18
deny from 213.218.32.0/19
deny from 213.225.192.0/18
deny from 213.230.128.0/19
deny from 213.233.0.0/18
deny from 213.234.128.0/18
deny from 213.242.64.0/23
deny from 213.242.76.64/26
deny from 213.242.76.128/27
deny from 213.242.76.192/27
deny from 213.242.99.0/27
deny from 213.242.99.32/28
deny from 213.242.99.64/27
deny from 213.242.104.0/27
deny from 213.243.192.0/18
deny from 213.244.191.0/24
deny from 213.254.0.0/19
deny from 213.254.211.0/25
deny from 213.254.212.0/26
deny from 213.254.212.128/25
deny from 213.254.245.0/25
deny from 213.254.246.0/24
deny from 213.254.248.0/26
deny from 213.254.248.80/28
deny from 213.254.248.96/27
deny from 213.254.255.0/28
deny from 213.254.255.32/27
deny from 213.255.0.0/17
deny from 216.17.193.152/29
deny from 216.38.51.188/30
deny from 216.38.52.56/30
deny from 216.38.52.235/32
deny from 216.38.52.236/31
deny from 216.38.52.238/32
deny from 216.38.54.19/32
deny from 216.38.54.20/31
deny from 216.38.54.22/32
deny from 216.38.54.130/31
deny from 216.38.54.132/31
deny from 216.38.62.102/31
deny from 216.38.62.104/31
deny from 216.38.63.28/30
deny from 216.52.161.129/32
deny from 216.52.161.130/31
deny from 216.52.161.140/30
deny from 216.52.161.144/28
deny from 216.52.161.160/28
deny from 216.52.161.176/31
deny from 216.52.161.178/32
deny from 216.65.40.96/28
deny from 216.65.121.0/25
deny from 216.66.80.224/32
deny from 216.66.80.226/31
deny from 216.66.80.228/30
deny from 216.110.32.216/29
deny from 216.153.39.0/24
deny from 216.198.214.96/27
deny from 216.198.215.64/26
deny from 216.244.77.208/28
deny from 216.244.83.80/28
deny from 216.244.91.208/29
deny from 216.245.200.224/29
deny from 216.245.201.176/29
deny from 217.7.171.24/29
deny from 217.9.64.0/20
deny from 217.11.0.0/20
deny from 217.11.80.0/20
deny from 217.12.128.0/20
deny from 217.12.160.0/19
deny from 217.15.208.0/20
deny from 217.18.0.0/20
deny from 217.18.48.0/20
deny from 217.18.96.0/19
deny from 217.18.208.0/20
deny from 217.19.144.0/20
deny from 217.20.0.0/20
deny from 217.22.208.0/20
deny from 217.22.224.0/19
deny from 217.26.80.0/20
deny from 217.27.64.0/19
deny from 217.27.112.0/20
deny from 217.28.112.0/20
deny from 217.29.64.0/20
deny from 217.29.160.0/20
deny from 217.30.0.0/20
deny from 217.31.112.0/20
deny from 217.56.0.0/14
deny from 217.64.192.0/20
deny from 217.65.64.0/20
deny from 217.70.144.0/22
deny from 217.70.149.0/24
deny from 217.70.150.0/23
deny from 217.70.152.0/21
deny from 217.71.64.0/20
deny from 217.72.32.0/20
deny from 217.72.96.0/20
deny from 217.73.208.0/20
deny from 217.73.224.0/20
deny from 217.76.208.0/20
deny from 217.77.80.0/20
deny from 217.77.240.3/32
deny from 217.77.240.11/32
deny from 217.77.240.57/32
deny from 217.77.240.95/32
deny from 217.77.240.118/32
deny from 217.77.240.136/32
deny from 217.77.240.140/31
deny from 217.77.240.142/32
deny from 217.77.240.145/32
deny from 217.77.240.146/32
deny from 217.77.240.159/32
deny from 217.77.240.207/32
deny from 217.77.240.211/32
deny from 217.77.240.225/32
deny from 217.77.240.230/32
deny from 217.77.240.242/32
deny from 217.77.241.7/32
deny from 217.77.241.10/32
deny from 217.77.241.20/32
deny from 217.77.241.44/32
deny from 217.77.241.67/32
deny from 217.77.241.68/32
deny from 217.77.241.78/32
deny from 217.77.241.94/32
deny from 217.77.241.112/32
deny from 217.77.241.114/32
deny from 217.77.241.120/32
deny from 217.77.241.127/32
deny from 217.77.241.130/32
deny from 217.77.241.132/32
deny from 217.77.241.136/32
deny from 217.77.241.139/32
deny from 217.77.241.142/32
deny from 217.77.241.154/32
deny from 217.77.241.161/32
deny from 217.77.241.176/32
deny from 217.77.241.180/32
deny from 217.77.241.195/32
deny from 217.77.241.198/32
deny from 217.77.241.221/32
deny from 217.77.241.226/32
deny from 217.77.241.228/32
deny from 217.77.241.246/32
deny from 217.77.242.8/31
deny from 217.77.242.16/32
deny from 217.77.242.25/32
deny from 217.77.242.39/32
deny from 217.77.242.63/32
deny from 217.77.242.74/32
deny from 217.77.242.77/32
deny from 217.77.242.89/32
deny from 217.77.242.94/32
deny from 217.77.242.100/32
deny from 217.77.242.104/32
deny from 217.77.242.106/32
deny from 217.77.242.111/32
deny from 217.77.242.121/32
deny from 217.77.242.125/32
deny from 217.77.242.140/32
deny from 217.77.242.151/32
deny from 217.77.242.163/32
deny from 217.77.242.167/32
deny from 217.77.242.168/32
deny from 217.77.242.175/32
deny from 217.77.242.177/32
deny from 217.77.242.184/32
deny from 217.77.242.189/32
deny from 217.77.242.197/32
deny from 217.77.242.198/32
deny from 217.77.242.206/32
deny from 217.77.242.220/32
deny from 217.77.242.224/32
deny from 217.77.242.246/32
deny from 217.77.242.250/32
deny from 217.77.242.254/32
deny from 217.77.243.7/32
deny from 217.77.243.16/32
deny from 217.77.243.70/32
deny from 217.77.243.90/32
deny from 217.77.243.105/32
deny from 217.77.243.107/32
deny from 217.77.243.116/32
deny from 217.77.243.119/32
deny from 217.77.243.156/32
deny from 217.77.243.184/32
deny from 217.77.243.189/32
deny from 217.77.246.20/30
deny from 217.77.246.36/30
deny from 217.77.246.40/29
deny from 217.77.246.48/30
deny from 217.77.246.112/30
deny from 217.77.246.124/30
deny from 217.77.246.144/30
deny from 217.77.246.152/30
deny from 217.77.246.184/29
deny from 217.77.246.196/30
deny from 217.77.246.216/30
deny from 217.77.246.232/30
deny from 217.77.246.248/30
deny from 217.77.247.36/30
deny from 217.77.247.48/30
deny from 217.77.247.132/30
deny from 217.77.247.148/30
deny from 217.77.247.180/30
deny from 217.77.247.200/30
deny from 217.77.247.236/30
deny from 217.77.248.64/29
deny from 217.111.152.0/23
deny from 217.111.164.0/22
deny from 217.111.168.0/22
deny from 217.111.190.0/25
deny from 217.111.190.128/32
deny from 217.111.204.0/24
deny from 217.111.205.168/29
deny from 217.111.206.0/23
deny from 217.111.224.0/22
deny from 217.111.235.232/29
deny from 217.112.96.0/20
deny from 217.113.208.0/20
deny from 217.115.16.0/20
deny from 217.118.0.0/20
deny from 217.118.118.128/26
deny from 217.118.144.0/20
deny from 217.118.240.0/20
deny from 217.133.0.0/16
deny from 217.141.0.0/16
deny from 217.146.192.0/20
deny from 217.147.128.0/19
deny from 217.148.104.0/21
deny from 217.148.112.0/20
deny from 217.149.80.0/20
deny from 217.159.106.0/24
deny from 217.159.108.0/24
deny from 217.159.115.0/24
deny from 217.168.224.0/20
deny from 217.169.96.0/19
deny from 217.170.224.0/20
deny from 217.171.32.0/20
deny from 217.171.64.0/20
deny from 217.171.160.0/20
deny from 217.171.232.0/21
deny from 217.172.0.0/20
deny from 217.172.192.0/19
deny from 217.174.112.0/20
deny from 217.174.128.0/20
deny from 217.175.48.0/20
deny from 217.188.244.0/24
deny from 217.194.0.0/20
deny from 217.194.176.0/20
deny from 217.196.128.0/20
deny from 217.199.0.0/19
deny from 217.200.0.0/14
deny from 217.220.0.0/14
allow from all
</Limit>
